"store_location","month","day_of_week","hour","avg_transaction_qty"
"Hell's Kitchen","April","Monday",6,"1.574"
"Lower Manhattan","January","Monday",6,"2.467"
"Lower Manhattan","June","Monday",6,"2.162"
"Lower Manhattan","April","Monday",6,"2.123"
"Hell's Kitchen","January","Monday",6,"1.667"
"Hell's Kitchen","May","Monday",6,"1.722"
"Lower Manhattan","May","Monday",6,"2.273"
"Hell's Kitchen","June","Monday",6,"1.850"
"Astoria","March","Monday",7,"1.677"
"Astoria","February","Monday",7,"1.727"
"Lower Manhattan","June","Monday",7,"2.007"
"Lower Manhattan","January","Monday",7,"1.901"
"Lower Manhattan","April","Monday",7,"1.948"
"Hell's Kitchen","January","Monday",7,"1.747"
"Astoria","May","Monday",7,"1.713"
"Astoria","June","Monday",7,"1.848"
"Lower Manhattan","March","Monday",7,"2.229"
"Lower Manhattan","February","Monday",7,"2.444"
"Astoria","April","Monday",7,"1.897"
"Hell's Kitchen","June","Monday",7,"1.797"
"Hell's Kitchen","April","Monday",7,"1.709"
"Hell's Kitchen","May","Monday",7,"1.854"
"Lower Manhattan","May","Monday",7,"1.987"
"Astoria","January","Monday",7,"1.676"
"Lower Manhattan","May","Monday",8,"1.982"
"Hell's Kitchen","January","Monday",8,"1.755"
"Astoria","June","Monday",8,"1.649"
"Astoria","March","Monday",8,"1.688"
"Lower Manhattan","March","Monday",8,"2.372"
"Hell's Kitchen","May","Monday",8,"1.653"
"Astoria","January","Monday",8,"1.824"
"Lower Manhattan","June","Monday",8,"2.153"
"Lower Manhattan","April","Monday",8,"2.020"
"Astoria","May","Monday",8,"1.835"
"Lower Manhattan","February","Monday",8,"2.297"
"Hell's Kitchen","April","Monday",8,"1.640"
"Hell's Kitchen","June","Monday",8,"1.789"
"Hell's Kitchen","February","Monday",8,"1.841"
"Astoria","April","Monday",8,"1.857"
"Hell's Kitchen","March","Monday",8,"1.813"
"Astoria","February","Monday",8,"1.481"
"Lower Manhattan","January","Monday",8,"1.878"
"Hell's Kitchen","June","Monday",9,"1.763"
"Astoria","June","Monday",9,"1.835"
"Hell's Kitchen","April","Monday",9,"1.761"
"Astoria","April","Monday",9,"1.817"
"Hell's Kitchen","January","Monday",9,"1.710"
"Hell's Kitchen","March","Monday",9,"1.796"
"Lower Manhattan","January","Monday",9,"1.933"
"Astoria","February","Monday",9,"1.788"
"Lower Manhattan","May","Monday",9,"2.039"
"Hell's Kitchen","February","Monday",9,"1.787"
"Lower Manhattan","February","Monday",9,"2.238"
"Lower Manhattan","April","Monday",9,"1.926"
"Astoria","May","Monday",9,"1.850"
"Lower Manhattan","June","Monday",9,"1.976"
"Astoria","January","Monday",9,"1.656"
"Hell's Kitchen","May","Monday",9,"1.711"
"Lower Manhattan","March","Monday",9,"2.088"
"Astoria","March","Monday",9,"1.746"
"Astoria","March","Monday",10,"1.650"
"Hell's Kitchen","February","Monday",10,"1.990"
"Lower Manhattan","May","Monday",10,"2.071"
"Astoria","January","Monday",10,"1.843"
"Lower Manhattan","March","Monday",10,"2.160"
"Astoria","May","Monday",10,"1.869"
"Astoria","February","Monday",10,"1.738"
"Hell's Kitchen","April","Monday",10,"1.802"
"Lower Manhattan","April","Monday",10,"2.136"
"Lower Manhattan","February","Monday",10,"2.064"
"Astoria","June","Monday",10,"1.871"
"Hell's Kitchen","March","Monday",10,"1.985"
"Hell's Kitchen","May","Monday",10,"1.821"
"Lower Manhattan","June","Monday",10,"2.088"
"Astoria","April","Monday",10,"1.937"
"Hell's Kitchen","June","Monday",10,"1.753"
"Hell's Kitchen","January","Monday",10,"1.776"
"Lower Manhattan","January","Monday",10,"1.857"
"Astoria","March","Monday",11,"1.563"
"Hell's Kitchen","April","Monday",11,"2.030"
"Lower Manhattan","May","Monday",11,"2.028"
"Lower Manhattan","February","Monday",11,"2.100"
"Hell's Kitchen","May","Monday",11,"1.734"
"Lower Manhattan","January","Monday",11,"1.892"
"Astoria","April","Monday",11,"1.926"
"Lower Manhattan","March","Monday",11,"2.189"
"Hell's Kitchen","January","Monday",11,"1.658"
"Astoria","May","Monday",11,"1.674"
"Lower Manhattan","April","Monday",11,"2.016"
"Hell's Kitchen","February","Monday",11,"1.952"
"Lower Manhattan","June","Monday",11,"1.899"
"Astoria","January","Monday",11,"1.813"
"Hell's Kitchen","June","Monday",11,"1.695"
"Astoria","June","Monday",11,"1.624"
"Astoria","February","Monday",11,"1.667"
"Hell's Kitchen","March","Monday",11,"1.788"
"Lower Manhattan","January","Monday",12,"2.116"
"Astoria","January","Monday",12,"1.815"
"Lower Manhattan","June","Monday",12,"1.897"
"Lower Manhattan","May","Monday",12,"1.864"
"Astoria","February","Monday",12,"1.824"
"Hell's Kitchen","June","Monday",12,"1.693"
"Astoria","June","Monday",12,"1.686"
