"month","day_of_week","hour","store_location","total_transactions","total_revenue"
"January","Monday",6,"Lower Manhattan","74","222.00"
"January","Monday",6,"Hell's Kitchen","60","188.90"
"January","Monday",7,"Lower Manhattan","135","447.88"
"January","Monday",7,"Astoria","124","415.95"
"January","Monday",7,"Hell's Kitchen","131","416.25"
"January","Monday",8,"Lower Manhattan","139","581.51"
"January","Monday",8,"Astoria","135","467.05"
"January","Monday",8,"Hell's Kitchen","172","587.70"
"January","Monday",9,"Hell's Kitchen","171","603.90"
"January","Monday",9,"Lower Manhattan","174","647.43"
"January","Monday",9,"Astoria","106","331.85"
"January","Monday",10,"Hell's Kitchen","151","582.95"
"January","Monday",10,"Lower Manhattan","169","568.54"
"January","Monday",10,"Astoria","153","498.43"
"January","Monday",11,"Lower Manhattan","70","206.81"
"January","Monday",11,"Astoria","87","286.18"
"January","Monday",11,"Hell's Kitchen","131","446.05"
"January","Monday",12,"Lower Manhattan","91","279.59"
"January","Monday",12,"Hell's Kitchen","65","194.10"
"January","Monday",12,"Astoria","118","408.20"
"January","Monday",13,"Hell's Kitchen","78","254.35"
"January","Monday",13,"Lower Manhattan","46","127.48"
"January","Monday",13,"Astoria","90","330.98"
"January","Monday",14,"Hell's Kitchen","81","257.80"
"January","Monday",14,"Astoria","94","325.65"
"January","Monday",14,"Lower Manhattan","83","252.13"
"January","Monday",15,"Astoria","74","235.15"
"January","Monday",15,"Hell's Kitchen","62","184.00"
"January","Monday",15,"Lower Manhattan","72","206.79"
"January","Monday",16,"Astoria","101","315.05"
"January","Monday",16,"Lower Manhattan","77","254.83"
"January","Monday",16,"Hell's Kitchen","46","174.35"
"January","Monday",17,"Hell's Kitchen","88","275.90"
"January","Monday",17,"Lower Manhattan","46","144.55"
"January","Monday",17,"Astoria","117","391.70"
"January","Monday",18,"Astoria","88","287.70"
"January","Monday",18,"Hell's Kitchen","61","185.05"
"January","Monday",18,"Lower Manhattan","44","135.04"
"January","Monday",19,"Lower Manhattan","13","60.51"
"January","Monday",19,"Hell's Kitchen","66","205.55"
"January","Monday",19,"Astoria","75","231.85"
"January","Monday",20,"Hell's Kitchen","4","12.00"
"January","Monday",20,"Lower Manhattan","3","9.00"
"January","Tuesday",6,"Lower Manhattan","117","392.30"
"January","Tuesday",6,"Hell's Kitchen","60","202.15"
"January","Tuesday",7,"Astoria","162","615.80"
"January","Tuesday",7,"Lower Manhattan","158","523.23"
"January","Tuesday",7,"Hell's Kitchen","104","351.75"
"January","Tuesday",8,"Hell's Kitchen","165","539.65"
"January","Tuesday",8,"Lower Manhattan","149","491.85"
"January","Tuesday",8,"Astoria","151","434.15"
"January","Tuesday",9,"Hell's Kitchen","153","1213.35"
"January","Tuesday",9,"Lower Manhattan","162","557.60"
"January","Tuesday",9,"Astoria","146","480.50"
"January","Tuesday",10,"Hell's Kitchen","143","482.40"
"January","Tuesday",10,"Lower Manhattan","170","563.65"
"January","Tuesday",10,"Astoria","140","492.70"
"January","Tuesday",11,"Astoria","101","305.65"
"January","Tuesday",11,"Lower Manhattan","103","337.85"
"January","Tuesday",11,"Hell's Kitchen","97","321.60"
"January","Tuesday",12,"Lower Manhattan","56","214.65"
"January","Tuesday",12,"Astoria","70","225.50"
"January","Tuesday",12,"Hell's Kitchen","62","189.60"
"January","Tuesday",13,"Hell's Kitchen","54","191.40"
"January","Tuesday",13,"Astoria","103","326.55"
"January","Tuesday",13,"Lower Manhattan","71","214.10"
"January","Tuesday",14,"Hell's Kitchen","82","252.65"
"January","Tuesday",14,"Lower Manhattan","98","295.40"
"January","Tuesday",14,"Astoria","100","332.15"
"January","Tuesday",15,"Astoria","86","283.50"
"January","Tuesday",15,"Lower Manhattan","83","264.95"
"January","Tuesday",15,"Hell's Kitchen","81","248.10"
"January","Tuesday",16,"Lower Manhattan","85","271.80"
"January","Tuesday",16,"Hell's Kitchen","66","201.10"
"January","Tuesday",16,"Astoria","91","301.80"
"January","Tuesday",17,"Lower Manhattan","53","157.80"
"January","Tuesday",17,"Astoria","84","285.85"
"January","Tuesday",17,"Hell's Kitchen","63","186.40"
"January","Tuesday",18,"Lower Manhattan","20","58.10"
"January","Tuesday",18,"Astoria","76","241.10"
"January","Tuesday",18,"Hell's Kitchen","53","168.80"
"January","Tuesday",19,"Astoria","90","323.45"
"January","Tuesday",19,"Hell's Kitchen","56","184.65"
"January","Tuesday",20,"Lower Manhattan","1","2.20"
"January","Tuesday",20,"Hell's Kitchen","3","11.75"
"January","Wednesday",6,"Lower Manhattan","121","381.85"
"January","Wednesday",6,"Hell's Kitchen","49","164.90"
"January","Wednesday",7,"Lower Manhattan","117","400.98"
"January","Wednesday",7,"Hell's Kitchen","89","293.90"
"January","Wednesday",7,"Astoria","111","390.10"
"January","Wednesday",8,"Astoria","101","334.15"
"January","Wednesday",8,"Lower Manhattan","95","293.35"
"January","Wednesday",8,"Hell's Kitchen","143","489.90"
"January","Wednesday",9,"Lower Manhattan","136","427.70"
"January","Wednesday",9,"Hell's Kitchen","119","388.10"
"January","Wednesday",9,"Astoria","94","293.90"
"January","Wednesday",10,"Lower Manhattan","98","294.30"
"January","Wednesday",10,"Hell's Kitchen","129","404.05"
"January","Wednesday",10,"Astoria","136","468.80"
"January","Wednesday",11,"Lower Manhattan","44","134.50"
"January","Wednesday",11,"Hell's Kitchen","95","338.80"
"January","Wednesday",11,"Astoria","75","224.05"
"January","Wednesday",12,"Hell's Kitchen","42","132.55"
"January","Wednesday",12,"Astoria","78","252.70"
"January","Wednesday",12,"Lower Manhattan","79","229.55"
"January","Wednesday",13,"Lower Manhattan","57","238.10"
"January","Wednesday",13,"Hell's Kitchen","55","166.20"
"January","Wednesday",13,"Astoria","89","281.25"
"January","Wednesday",14,"Lower Manhattan","71","212.60"
"January","Wednesday",14,"Hell's Kitchen","71","209.65"
"January","Wednesday",14,"Astoria","76","228.63"
"January","Wednesday",15,"Lower Manhattan","78","244.80"
"January","Wednesday",15,"Astoria","57","176.90"
"January","Wednesday",15,"Hell's Kitchen","63","188.65"
"January","Wednesday",16,"Astoria","64","185.00"
"January","Wednesday",16,"Hell's Kitchen","44","134.85"
"January","Wednesday",16,"Lower Manhattan","80","229.40"
"January","Wednesday",17,"Astoria","90","280.80"
"January","Wednesday",17,"Hell's Kitchen","58","181.40"
"January","Wednesday",17,"Lower Manhattan","60","183.30"
"January","Wednesday",18,"Lower Manhattan","33","90.50"
"January","Wednesday",18,"Astoria","58","201.70"
"January","Wednesday",18,"Hell's Kitchen","64","188.70"
"January","Wednesday",19,"Hell's Kitchen","51","161.35"
"January","Wednesday",19,"Astoria","71","236.45"
"January","Thursday",6,"Hell's Kitchen","60","194.15"
"January","Thursday",6,"Lower Manhattan","126","400.95"
"January","Thursday",7,"Hell's Kitchen","106","401.55"
"January","Thursday",7,"Astoria","108","342.90"
"January","Thursday",7,"Lower Manhattan","115","376.15"
"January","Thursday",8,"Hell's Kitchen","125","414.45"
"January","Thursday",8,"Lower Manhattan","119","356.90"
"January","Thursday",8,"Astoria","112","387.88"
"January","Thursday",9,"Astoria","110","371.70"
"January","Thursday",9,"Hell's Kitchen","105","330.95"
"January","Thursday",9,"Lower Manhattan","143","428.20"
"January","Thursday",10,"Hell's Kitchen","107","334.90"
"January","Thursday",10,"Astoria","106","334.45"
"January","Thursday",10,"Lower Manhattan","138","411.80"
"January","Thursday",11,"Astoria","56","193.75"
"January","Thursday",11,"Lower Manhattan","82","268.25"
"January","Thursday",11,"Hell's Kitchen","67","210.15"
"January","Thursday",12,"Astoria","88","259.85"
"January","Thursday",12,"Hell's Kitchen","57","179.60"
"January","Thursday",12,"Lower Manhattan","71","213.70"
"January","Thursday",13,"Astoria","88","259.05"
"January","Thursday",13,"Lower Manhattan","59","182.15"
"January","Thursday",13,"Hell's Kitchen","42","133.40"
"January","Thursday",14,"Astoria","71","226.20"
"January","Thursday",14,"Hell's Kitchen","54","169.55"
"January","Thursday",14,"Lower Manhattan","63","198.20"
"January","Thursday",15,"Astoria","84","267.45"
"January","Thursday",15,"Lower Manhattan","58","209.55"
"January","Thursday",15,"Hell's Kitchen","71","232.05"
"January","Thursday",16,"Hell's Kitchen","56","180.95"
"January","Thursday",16,"Astoria","73","223.35"
"January","Thursday",16,"Lower Manhattan","57","183.70"
"January","Thursday",17,"Hell's Kitchen","71","221.45"
"January","Thursday",17,"Lower Manhattan","71","223.50"
"January","Thursday",17,"Astoria","70","216.45"
"January","Thursday",18,"Hell's Kitchen","69","225.33"
"January","Thursday",18,"Lower Manhattan","34","118.35"
"January","Thursday",18,"Astoria","78","285.45"
"January","Thursday",19,"Astoria","68","213.90"
"January","Thursday",19,"Hell's Kitchen","44","141.00"
"January","Friday",7,"Lower Manhattan","193","611.00"
"January","Friday",7,"Astoria","73","230.60"
"January","Friday",8,"Lower Manhattan","160","500.20"
"January","Friday",8,"Hell's Kitchen","250","801.55"
"January","Friday",8,"Astoria","84","297.20"
"January","Friday",9,"Astoria","84","271.60"
"January","Friday",9,"Hell's Kitchen","209","629.30"
"January","Friday",9,"Lower Manhattan","135","407.35"
"January","Friday",10,"Lower Manhattan","153","507.10"
"January","Friday",10,"Astoria","96","274.35"
"January","Friday",10,"Hell's Kitchen","227","680.20"
"January","Friday",11,"Astoria","61","188.55"
"January","Friday",11,"Hell's Kitchen","26","81.20"
